氏名,ふりがな,会派,選挙区,当選回数,令和6年1月19日現在
逢沢　　一郎君,あいさわ 　いちろう,自民,岡山1,12,
青柳　　仁士君,あおやぎ 　ひとし,維教,大阪14,1,
青柳　陽一郎君,あおやぎ 　よういちろう,立憲,（比）南関東,4,
青山　　周平君,あおやま 　しゅうへい,自民,（比）東海,4,
青山　　大人君,あおやま 　やまと,立憲,（比）北関東,2,
赤木　　正幸君,あかぎ 　まさゆき,維教,（比）近畿,1,
赤澤　　亮正君,あかざわ 　りょうせい,自民,鳥取2,6,
赤羽　　一嘉君,あかば 　かずよし,公明,兵庫2,9,
あかま　二郎君,あかま 　じろう,自民,神奈川14,5,
赤嶺　　政賢君,あかみね 　せいけん,共産,沖縄1,8,
秋葉　　賢也君,あきば 　けんや,自民,（比）東北,7,
秋本　　真利君,あきもと 　まさとし,無,（比）南関東,4,
浅川　　義治君,あさかわ 　よしはる,維教,（比）南関東,1,
浅野　　　哲君,あさの 　さとし,国民,茨城5,2,
東　　　国幹君,あずま 　くによし,自民,北海道6,1,
安住　　　淳君,あずみ 　じゅん,立憲,宮城5,9,
畦元　　将吾君,あぜもと 　しょうご,自民,（比）中国,2,
麻生　　太郎君,あそう 　たろう,自民,福岡8,14,
足立　　康史君,あだち 　やすし,維教,大阪9,4,
阿部　　　司君,あべ 　つかさ,維教,（比）東京,1,
あべ　　俊子君,あべ 　としこ,自民,（比）中国,6,
阿部　　知子君,あべ 　ともこ,立憲,神奈川12,8,
阿部　　弘樹君,あべ 　ひろき,維教,（比）九州,1,
甘利　　　明君,あまり 　あきら,自民,（比）南関東,13,
荒井　　　優君,あらい 　ゆたか,立憲,（比）北海道,1,
新垣　　邦男君,あらかき 　くにお,立憲,沖縄2,1,
五十嵐　　清君,いがらし 　きよし,自民,（比）北関東,1,
池下　　　卓君,いけした 　たく,維教,大阪10,1,
池田　　佳隆君,いけだ 　よしたか,無,（比）東海,4,
池畑　浩太朗君,いけはた 　こうたろう,維教,（比）近畿,1,
伊佐　　進一君,いさ 　しんいち,公明,大阪6,4,
井坂　　信彦君,いさか 　のぶひこ,立憲,兵庫1,3,
石井　　啓一君,いしい 　けいいち,公明,（比）北関東　　,10,
石井　　　拓君,いしい 　たく,自民,（比）東海,1,
石川　　昭政君,いしかわ 　あきまさ,自民,（比）北関東,4,
石川　　香織君,いしかわ 　かおり,立憲,北海道11,2,
石田　　真敏君,いしだ 　まさとし,自民,和歌山2,8,
石破　　　茂君,いしば 　しげる,自民,鳥取1,12,
石橋　林太郎君,いしばし 　りんたろう,自民,（比）中国,1,
石原　　宏高君,いしはら 　ひろたか,自民,（比）東京,5,
石原　　正敬君,いしはら 　まさたか,自民,（比）東海,1,
泉　　　健太君,いずみ 　けんた,立憲,京都3,8,
泉田　　裕彦君,いずみだ 　ひろひこ,自民,（比）北陸信越,2,
一谷　勇一郎君,いちたに 　ゆういちろう,維教,（比）近畿,1,
市村　浩一郎君,いちむら 　こういちろう,維教,兵庫6,4,
井出　　庸生君,いで 　ようせい,自民,長野3,4,
伊藤　　俊輔君,いとう 　しゅんすけ,立憲,（比）東京,2,
伊藤　信太郎君,いとう 　しんたろう,自民,宮城4,7,
伊藤　　忠彦君,いとう 　ただひこ,自民,愛知8,5,
伊藤　　達也君,いとう 　たつや,自民,東京22,9,
伊東　　信久君,いとう 　のぶひさ,維教,大阪19,3,
伊東　　良孝君,いとう 　よしたか,自民,北海道7,5,
伊藤　　　渉君,いとう 　わたる,公明,（比）東海,5,
稲田　　朋美君,いなだ 　ともみ,自民,福井1,6,
稲津　　　久君,いなつ 　ひさし,公明,北海道10,5,
稲富　　修二君,いなとみ 　しゅうじ,立憲,（比）九州,3,
井野　　俊郎君,いの 　としろう,自民,群馬2,4,
井上　　信治君,いのうえ 　しんじ,自民,東京25,7,
井上　　貴博君,いのうえ 　たかひろ,自民,福岡1,4,
井上　　英孝君,いのうえ 　ひでたか,維教,大阪1,4,
井林　　辰憲君,いばやし 　たつのり,自民,静岡2,4,
井原　　　巧君,いはら 　たくみ,自民,愛媛3,1（参1）,
今枝　宗一郎君,いまえだ 　そういちろう,自民,愛知14,4,
今村　　雅弘君,いまむら 　まさひろ,自民,（比）九州,9,
岩田　　和親君,いわた 　かずちか,自民,（比）九州,4,
岩谷　　良平君,いわたに 　りょうへい,維教,大阪13,1,
岩屋　　　毅君,いわや 　たけし,自民,大分3,9,
上杉　謙太郎君,うえすぎ 　けんたろう,自民,（比）東北,2,
上田　　英俊君,うえだ 　えいしゅん,自民,富山2,1,
上野　賢一郎君,うえの 　けんいちろう,自民,滋賀2,5,
浮島　　智子君,うきしま 　ともこ,公明,（比）近畿,4（参1）,
梅谷　　　守君,うめたに 　まもる,立憲,新潟6,1,
浦野　　靖人君,うらの 　やすと,維教,大阪15,4,
うるま　譲司君,うるま 　じょうじ,維教,大阪8,1,
江崎　　鐵磨君,えさき 　てつま,自民,愛知10,8,
江田　　憲司君,えだ 　けんじ,立憲,神奈川8,7,
枝野　　幸男君,えだの 　ゆきお,立憲,埼玉5,10,
江渡　　聡徳君,えと 　あきのり,自民,青森1,8,
衛藤　征士郎君,えとう 　せいしろう,自民,大分2,13（参1）,
江藤　　　拓君,えとう 　たく,自民,宮崎2,7,
英利アルフィヤ君,えり 　あるふぃや,自民,千葉5,1,
遠藤　　　敬君,えんどう 　たかし,維教,大阪18,4,
遠藤　　利明君,えんどう 　としあき,自民,山形1,9,
遠藤　　良太君,えんどう 　りょうた,維教,（比）近畿,1,
大石　あきこ君,おおいし 　あきこ,れ新,（比）近畿,1,
大岡　　敏孝君,おおおか 　としたか,自民,滋賀1,4,
大河原まさこ君,おおかわら 　まさこ,立憲,（比）東京,2（参1）,
大串　　博志君,おおぐし 　ひろし,立憲,佐賀2,6,
大串　　正樹君,おおぐし 　まさき,自民,（比）近畿,4,
大口　　善徳君,おおぐち 　よしのり,公明,（比）東海,9,
逢坂　　誠二君,おおさか 　せいじ,立憲,北海道8,5,
大島　　　敦君,おおしま 　あつし,立憲,埼玉6,8,
大塚　　　拓君,おおつか 　たく,自民,埼玉9,5,
おおつき紅葉君,おおつき 　くれは,立憲,（比）北海道,1,
大西　　健介君,おおにし 　けんすけ,立憲,愛知13,5,
大西　　英男君,おおにし 　ひでお,自民,東京16,4,
大野　敬太郎君,おおの 　けいたろう,自民,香川3,4,
岡田　　克也君,おかだ 　かつや,立憲,三重3,11,
緒方　林太郎君,おがた 　りんたろう,有志,福岡9,3,
岡本　あき子君,おかもと 　あきこ,立憲,（比）東北,2,
岡本　　三成君,おかもと 　みつなり,公明,東京12,4,
小川　　淳也君,おがわ 　じゅんや,立憲,香川1,6,
奥下　　剛光君,おくした 　たけみつ,維教,大阪7,1,
奥野　　信亮君,おくの 　しんすけ,自民,（比）近畿,6,
奥野　総一郎君,おくの 　そういちろう,立憲,千葉9,5,
小熊　　慎司君,おぐま 　しんじ,立憲,福島4,4（参1）,
小倉　　將信君,おぐら 　まさのぶ,自民,東京23,4,
尾崎　　正直君,おざき 　まさなお,自民,高知2,1,
小里　　泰弘君,おざと 　やすひろ,自民,（比）九州,6,
小沢　　一郎君,おざわ 　いちろう,立憲,（比）東北,18,
小田原　　潔君,おだわら 　きよし,自民,東京21,4,
越智　　隆雄君,おち 　たかお,自民,（比）東京,5,
落合　　貴之君,おちあい 　たかゆき,立憲,東京6,3,
鬼木　　　誠君,おにき 　まこと,自民,福岡2,4,
小野　　泰輔君,おの 　たいすけ,維教,（比）東京,1,
小野寺　五典君,おのでら 　いつのり,自民,宮城6,8,
小渕　　優子君,おぶち 　ゆうこ,自民,群馬5,8,
尾身　　朝子君,おみ 　あさこ,自民,（比）北関東,3,
海江田　万里君,かいえだ 　ばんり,無,（比）東京,8,
柿沢　　未途君,かきざわ 　みと,無,東京15,5,
笠井　　　亮君,かさい 　あきら,共産,（比）東京,6（参1）,
河西　　宏一君,かさい 　こういち,公明,（比）東京,1,
梶山　　弘志君,かじやま 　ひろし,自民,茨城4,8,
勝俣　　孝明君,かつまた 　たかあき,自民,静岡6,4,
勝目　　　康君,かつめ 　やすし,自民,京都1,1,
加藤　　鮎子君,かとう 　あゆこ,自民,山形3,3,
加藤　　勝信君,かとう 　かつのぶ,自民,岡山5,7,
加藤　　竜祥君,かとう 　りゅうしょう,自民,長崎2,1,
門山　　宏哲君,かどやま 　ひろあき,自民,（比）南関東,4,
金子　　恵美君,かねこ 　えみ,立憲,福島1,3（参1）,
金子　　俊平君,かねこ 　しゅんぺい,自民,岐阜4,2,
金子　　恭之君,かねこ 　やすし,自民,熊本4,8,
金子　　容三君,かねこ 　ようぞう,自民,長崎4,1,
金田　　勝年君,かねだ 　かつとし,自民,（比）東北,5（参2）,
金村　　龍那君,かねむら 　りゅうな,維新,（比）南関東,1,
鎌田　さゆり君,かまた 　さゆり,立憲,宮城2,3,
上川　　陽子君,かみかわ 　ようこ,自民,静岡1,7,
神谷　　　裕君,かみや 　ひろし,立憲,（比）北海道,2,
亀岡　　偉民君,かめおか 　よしたみ,自民,（比）東北,5,
川崎　ひでと君,かわさき 　ひでと,自民,三重2,1,
菅　　　直人君,かん 　なおと,立憲,東京18,14,
菅家　　一郎君,かんけ 　いちろう,自民,（比）東北,4,
神田　　憲次君,かんだ 　けんじ,自民,愛知5,4,
神田　　潤一君,かんだ 　じゅんいち,自民,青森2,1,
城井　　　崇君,きい 　たかし,立憲,福岡10,4,
城内　　　実君,きうち 　みのる,自民,静岡7,6,
黄川田　仁志君,きかわだ 　ひとし,自民,埼玉3,4,
菊田　真紀子君,きくた 　まきこ,立憲,新潟4,7,
岸　　信千世君,きし 　のぶちよ,自民,山口2,1,
岸田　　文雄君,きしだ 　ふみお,自民,広島1,10,
北神　　圭朗君,きたがみ 　けいろう,有志,京都4,4,
北側　　一雄君,きたがわ 　かずお,公明,大阪16,10,
木原　　誠二君,きはら 　せいじ,自民,東京20,5,
木原　　　稔君,きはら 　みのる,自民,熊本1,5,
木村　　次郎君,きむら 　じろう,自民,青森3,2,
吉良　　州司君,きら 　しゅうじ,有志,大分1,6,
金城　　泰邦君,きんじょう 　やすくに,公明,（比）九州,1,
日下　　正喜君,くさか 　まさき,公明,（比）中国,1,
櫛渕　　万里君,くしぶち 　まり,れ新,（比）東京,2,
工藤　　彰三君,くどう 　しょうぞう,自民,愛知4,4,
国定　　勇人君,くにさだ 　いさと,自民,（比）北陸信越,1,
國重　　　徹君,くにしげ 　とおる,公明,大阪5,4,
国光　あやの君,くにみつ 　あやの,自民,茨城6,2,
熊田　　裕通君,くまだ 　ひろみち,自民,愛知1,4,
玄葉　光一郎君,げんば 　こういちろう,立憲,福島3,10,
源馬　謙太郎君,げんま 　けんたろう,立憲,静岡8,2,
小泉　進次郎君,こいずみ 　しんじろう,自民,神奈川11,5,
小泉　　龍司君,こいずみ 　りゅうじ,自民,埼玉11,7,
神津　たけし君,こうづ 　たけし,立憲,（比）北陸信越,1,
河野　　太郎君,こうの 　たろう,自民,神奈川15,9,
高村　　正大君,こうむら 　まさひろ,自民,山口1,2,
古賀　　　篤君,こが 　あつし,自民,福岡3,4,
穀田　　恵二君,こくた 　けいじ,共産,（比）近畿,10,
國場　幸之助君,こくば 　こうのすけ,自民,（比）九州,4,
小島　　敏文君,こじま 　としふみ,自民,（比）中国,4,
輿水　　恵一君,こしみず 　けいいち,公明,（比）北関東,3,
小寺　　裕雄君,こてら 　ひろお,自民,滋賀4,2,
後藤　　茂之君,ごとう 　しげゆき,自民,長野4,7,
後藤　　祐一君,ごとう 　ゆういち,立憲,神奈川16,5,
小林　　茂樹君,こばやし 　しげき,自民,（比）近畿,3,
小林　　鷹之君,こばやし 　たかゆき,自民,千葉2,4,
小林　　史明君,こばやし 　ふみあき,自民,広島7,4,
小宮山　泰子君,こみやま 　やすこ,立憲,（比）北関東,7,
小森　　卓郎君,こもり 　たくお,自民,石川1,1,
小山　　展弘君,こやま 　のぶひろ,立憲,静岡3,3,
近藤　　和也君,こんどう 　かずや,立憲,（比）北陸信越,3,
近藤　　昭一君,こんどう 　しょういち,立憲,愛知3,9,
斎藤アレックス君,さいとう 　あれっくす,維教,（比）近畿,1,
齋藤　　　健君,さいとう 　けん,自民,千葉7,5,
斉藤　　鉄夫君,さいとう 　てつお,公明,広島3,10,
斎藤　　洋明君,さいとう 　ひろあき,自民,新潟3,4,
坂井　　　学君,さかい 　まなぶ,自民,神奈川5,5,
坂本　　哲志君,さかもと 　てつし,自民,熊本3,7,
坂本　祐之輔君,さかもと 　ゆうのすけ,立憲,（比）北関東,3,
櫻井　　　周君,さくらい 　しゅう,立憲,（比）近畿,2,
櫻田　　義孝君,さくらだ 　よしたか,自民,（比）南関東,8,
笹川　　博義君,ささがわ 　ひろよし,自民,群馬3,4,
佐々木　　紀君,ささき 　はじめ,自民,石川2,4,
佐藤　　公治君,さとう 　こうじ,立憲,広島6,4（参1）,
佐藤　　茂樹君,さとう 　しげき,公明,大阪3,10,
佐藤　　　勉君,さとう 　つとむ,自民,栃木4,9,
佐藤　　英道君,さとう 　ひでみち,公明,（比）北海道,4,
沢田　　　良君,さわだ 　りょう,維教,（比）北関東,1,
志位　　和夫君,しい 　かずお,共産,（比）南関東　　,10,
塩川　　鉄也君,しおかわ 　てつや,共産,（比）北関東,8,
塩崎　　彰久君,しおざき 　あきひさ,自民,愛媛1,1,
塩谷　　　立君,しおのや 　りゅう,自民,（比）東海,10,
重徳　　和彦君,しげとく 　かずひこ,立憲,愛知12,4,
階　　　　猛君,しな 　たけし,立憲,岩手1,6,
篠原　　　豪君,しのはら 　ごう,立憲,神奈川1,3,
篠原　　　孝君,しのはら 　たかし,立憲,（比）北陸信越,7,
柴山　　昌彦君,しばやま 　まさひこ,自民,埼玉8,7,
島尻　安伊子君,しまじり 　あいこ,自民,沖縄3,1（参2）,
下条　　みつ君,しもじょう 　みつ,立憲,長野2,5,
下村　　博文君,しもむら 　はくぶん,自民,東京11,9,
庄子　　賢一君,しょうじ 　けんいち,公明,（比）東北,1,
白石　　洋一君,しらいし 　よういち,立憲,（比）四国,3,
新谷　　正義君,しんたに 　まさよし,自民,広島4,4,
新藤　　義孝君,しんどう 　よしたか,自民,埼玉2,8,
末松　　義規君,すえまつ 　よしのり,立憲,東京19,7,
菅　　　義偉君,すが 　よしひで,自民,神奈川2,9,
杉田　　水脈君,すぎた 　みお,自民,（比）中国,3,
杉本　　和巳君,すぎもと 　かずみ,維教,（比）東海,4,
鈴木　　　敦君,すずき 　あつし,維教,（比）南関東,1,
鈴木　　英敬君,すずき 　えいけい,自民,三重4,1,
鈴木　　馨祐君,すずき 　けいすけ,自民,神奈川7,5,
鈴木　　俊一君,すずき 　しゅんいち,自民,岩手2,10,
鈴木　　淳司君,すずき 　じゅんじ,自民,愛知7,6,
鈴木　　貴子君,すずき 　たかこ,自民,（比）北海道,4,
鈴木　　憲和君,すずき 　のりかず,自民,山形2,4,
鈴木　　隼人君,すずき 　はやと,自民,東京10,3,
